Best.00150.Cycles = 83
Best.00150.Instructions = 8
Best.00150.Nodes = 8
Best.10981.Cycles = 198
Best.10981.Instructions = 7
Best.10981.Nodes = 4
Best.20176.Cycles = 393
Best.20176.Instructions = 19
Best.20176.Nodes = 6
Best.21340.Cycles = 316
Best.21340.Instructions = 26
Best.21340.Nodes = 6
Best.22280.Cycles = 305
Best.22280.Instructions = 20
Best.22280.Nodes = 5
Best.30647.Cycles = 153
Best.30647.Instructions = 20
Best.30647.Nodes = 5
Best.31904.Cycles = 363
Best.31904.Instructions = 28
Best.31904.Nodes = 5
Best.32050.Cycles = 521
Best.32050.Instructions = 20
Best.32050.Nodes = 4
Best.33762.Cycles = 205
Best.33762.Instructions = 30
Best.33762.Nodes = 7
Best.40196.Cycles = 483
Best.40196.Instructions = 18
Best.40196.Nodes = 4
Last.00150.0.Cycles = 83
Last.00150.0.Instructions = 8
Last.00150.0.Nodes = 8
Last.10981.0.Cycles = 198
Last.10981.0.Instructions = 7
Last.10981.0.Nodes = 4
Last.20176.0.Cycles = 393
Last.20176.0.Instructions = 19
Last.20176.0.Nodes = 6
Last.21340.0.Cycles = 316
Last.21340.0.Instructions = 26
Last.21340.0.Nodes = 6
Last.22280.0.Cycles = 305
Last.22280.0.Instructions = 20
Last.22280.0.Nodes = 5
Last.30647.0.Cycles = 153
Last.30647.0.Instructions = 20
Last.30647.0.Nodes = 5
Last.31904.0.Cycles = 363
Last.31904.0.Instructions = 28
Last.31904.0.Nodes = 5
Last.32050.0.Cycles = 521
Last.32050.0.Instructions = 20
Last.32050.0.Nodes = 4
Last.33762.0.Cycles = 205
Last.33762.0.Instructions = 30
Last.33762.0.Nodes = 7
Last.40196.0.Cycles = 483
Last.40196.0.Instructions = 18
Last.40196.0.Nodes = 4
NewUniquePlayerID = 290420736413835877
TutorialSeen = True
